2018-12-05 03:48:16,863 INFO org.springframework.boot.StartupInfoLogger [main] Starting DemoApplicationTests on statusquo with PID 6600 (started by tomek in C:\Users\tomek\_MyJavaProjects\_Refresh\CommonConcepts)
2018-12-05 03:48:16,869 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2018-12-05 03:48:16,890 INFO org.springframework.context.support.AbstractApplicationContext [main] Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@61ffd148: startup date [Wed Dec 05 03:48:16 CET 2018]; root of context hierarchy
2018-12-05 03:48:17,836 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2018-12-05 03:48:18,030 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2018-12-05 03:48:18,059 INFO org.springframework.jdbc.datasource.init.ScriptUtils [main] Executing SQL script from URL [file:/C:/Users/tomek/_MyJavaProjects/_Refresh/CommonConcepts/target/test-classes/schema.sql]
2018-12-05 03:48:18,097 INFO org.springframework.jdbc.datasource.init.ScriptUtils [main] Executed SQL script from URL [file:/C:/Users/tomek/_MyJavaProjects/_Refresh/CommonConcepts/target/test-classes/schema.sql] in 34 ms.
2018-12-05 03:48:18,100 INFO org.springframework.jdbc.datasource.init.ScriptUtils [main] Executing SQL script from URL [file:/C:/Users/tomek/_MyJavaProjects/_Refresh/CommonConcepts/target/test-classes/data.sql]
2018-12-05 03:48:18,112 INFO org.springframework.jdbc.datasource.init.ScriptUtils [main] Executed SQL script from URL [file:/C:/Users/tomek/_MyJavaProjects/_Refresh/CommonConcepts/target/test-classes/data.sql] in 11 ms.
2018-12-05 03:48:18,297 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Building JPA container EntityManagerFactory for persistence unit 'default'
2018-12-05 03:48:18,350 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [
	name: default
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:02,844 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:02,845 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:02,927 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:03,030 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:03,946 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:03,949 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-3, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:03,951 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:03,954 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:03,955 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:04,989 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:05,058 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:05,062 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:05,135 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:06,163 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:06,165 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-3, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:06,167 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:06,168 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:06,170 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:06,952 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:07,041 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:07,272 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:07,274 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:08,375 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:08,377 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-3, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:08,378 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:08,379 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:08,379 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:08,947 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:09,014 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:09,484 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:09,484 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:10,586 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:10,588 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-3, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:10,591 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:10,591 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:10,593 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:10,973 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:11,052 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:11,696 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:11,699 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:12,800 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:12,802 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-3, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:12,805 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:12,807 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:12,807 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:13,058 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:13,082 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:13,910 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:13,913 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:15,017 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:15,017 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-3, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:15,018 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:15,018 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:15,019 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:15,042 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:15,162 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:16,119 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:16,122 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:17,055 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:17,223 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:17,223 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-3, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:17,226 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:17,226 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:17,228 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:17,371 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:18,331 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:18,334 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:19,171 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:19,278 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:19,436 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:19,438 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-3, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:19,441 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:19,441 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:19,443 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:20,546 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:20,546 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:21,174 INFO org.apache.kafka.clients.admin.internals.AdminMetadataManager [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Metadata update failed
org.apache.kafka.common.errors.TimeoutException: Timed out waiting to send the call.
2018-12-05 03:59:21,336 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:21,385 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:21,646 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:21,646 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-3, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:21,647 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:21,647 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:21,648 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:22,749 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:22,752 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:23,348 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:23,492 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:23,855 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:23,855 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-3, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:23,855 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:23,856 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:23,856 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:24,957 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:24,960 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:25,399 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:25,462 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:26,062 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:26,063 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-3, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:26,065 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:26,066 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:26,068 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:27,169 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:27,172 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:27,507 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:27,673 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:28,275 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:28,277 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-3, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:28,278 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:28,279 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:28,279 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:29,382 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:29,385 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:29,411 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:29,529 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:30,487 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:30,489 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-3, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:30,491 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:30,492 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:30,494 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:31,419 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:31,596 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:31,599 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:31,643 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:32,701 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: BEFORE
2018-12-05 03:59:32,703 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-3, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:59:32,704 INFO kafka.SomeConsumer [main] COMMIT SYNC/ASYNC: AFTER
2018-12-05 03:59:32,706 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
2018-12-05 03:59:32,706 INFO kafka.SomeConsumer$1 [main] COMMIT ASYNC: Callback error, offset:{}
org.apache.kafka.clients.consumer.RetriableCommitFailedException: Offset commit failed with a retriable exception. You should retry committing the latest consumed offsets.
Caused by: org.apache.kafka.common.errors.DisconnectException: null
